code,code_type,label,family,sector,synonyms
7511.0300,NCO,Sausage Maker,Butchers; Fishmongers and Related Food Preparers Food Industry,Unclassified,butchers|fishmongers|industry|preparers
7512.0100,NCO,Baker (Baking Products),Bakers; Pastry Cooks and Confectionery Makers Food Industry,Unclassified,bakers|confectionery|cooks|industry|pastry
7512.0500,NCO,Candy Maker,Bakers; Pastry Cooks and Confectionery Makers Food Industry,Unclassified,bakers|confectionery|cooks|industry|pastry
7514.0100,NCO,Oil Expeller Man,Fruits; Vegetables and Related Preservers Food Industry,Unclassified,fruits|industry|preservers|vegetables
7514.0200,NCO,Oil Crusher Operator - Animal Driven,Fruits; Vegetables and Related Preservers Food Industry,Unclassified,animal driven|fruits|industry|oil crusher operator|preservers|vegetables
7514.1000,NCO,Pickler (Can & Preservation),Fruits; Vegetables and Related Preservers Food Industry,Unclassified,fruits|industry|preservers|vegetables
8160.0700,NCO,Miller - Food Grains,Food and Related Products Machine Operators Food Industry,Unclassified,food grains|industry|machine|miller|products
8160.1000,NCO,Flour Mill Operator,Food and Related Products Machine Operators Food Industry,Unclassified,industry|machine|products
8160.2400,NCO,Fruit Press Operator (Food Canning and Preserving),Food and Related Products Machine Operators Food Industry,Unclassified,industry|machine|products
8160.3400,NCO,Crusher Operator - Sugarcane,Food and Related Products Machine Operators Food Industry,Unclassified,crusher operator|industry|machine|products|sugarcane
8160.5700,NCO,Tea Vendor,Food and Related Products Machine Operators Food Industry,Unclassified,industry|machine|products
8160.7500,NCO,Pasteuriser; Brewery,Food and Related Products Machine Operators Food Industry,Unclassified,industry|machine|products
8189.0100,NCO,Gem Grinder; Machine,Gem and Jewellery Machine Operators (Artisans and Workers) Gem & Jewellery,Unclassified,(artisans|jewellery|machine|workers)
8189.0200,NCO,Gem Polisher; Machine,Gem and Jewellery Machine Operators (Artisans and Workers) Gem & Jewellery,Unclassified,(artisans|jewellery|machine|workers)
8181.1700,NCO,Kilnman; Brick and Tile,Glass and Ceramics Plant Operators and workers Glass & Ceramics,Unclassified,ceramics|glass|plant
7316.0100,NCO,Carpets Engraver - Glass,Signwriter; Decorative Painters; Engravers and Etchers Handicrafts &,Unclassified,carpets engraver|decorative|engravers|etchers|glass|handicrafts|painters|signwriter
7316.0700,NCO,Carpets Hand Painter (Ceramics),Signwriter; Decorative Painters; Engravers and Etchers Handicrafts &,Unclassified,decorative|engravers|etchers|handicrafts|painters|signwriter
7317.0300,NCO,Carpets Furniture Maker - Bamboo,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,bamboo|basketry|carpets furniture maker|handicraft|handicrafts|materials
7317.0700,NCO,Carpets Basket Maker,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,basketry|handicraft|handicrafts|materials
7317.0800,NCO,Carpets Mat Weaver - Bamboo,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,bamboo|basketry|carpets mat weaver|handicraft|handicrafts|materials
7317.0900,NCO,Carpets Mat Weaver - Grass and Leave,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,basketry|carpets mat weaver|grass and leave|handicraft|handicrafts|materials
7317.1000,NCO,Carpets Broom Maker,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,basketry|handicraft|handicrafts|materials
7317.1100,NCO,Carpets Chick Maker,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,basketry|handicraft|handicrafts|materials
7317.1200,NCO,Carpets Khas Thatti Maker,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,basketry|handicraft|handicrafts|materials
7317.1400,NCO,Carpets Brush Maker - Hand,Handicraft Workers in Wood; Basketry and Related Materials Handicrafts &,Unclassified,basketry|carpets brush maker|hand|handicraft|handicrafts|materials
7318.0100,NCO,Handicrafts & Carpets Candle Maker,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|handicraft|leather|materials|textiles
7318.0500,NCO,Handicrafts & Carpets Hand Printer - Textile/ Hand,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|hand|handicraft|handicrafts & carpets hand printer|leather|materials|textile|textiles
7318.0600,NCO,Handicrafts & Carpets Hand Dyer,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|handicraft|leather|materials|textiles
7318.2700,NCO,Handicrafts & Carpets Cardtenter - Cotton/ Carding,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|carding|cotton|handicraft|handicrafts & carpets cardtenter|leather|materials|textiles
7318.4200,NCO,Handicrafts & Carpets Hand Spinner (Cotton and,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|handicraft|leather|materials|textiles
7318.5800,NCO,Handicrafts & Carpets Weaver - Handloom,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|handicraft|handicrafts & carpets weaver|handloom|leather|materials|textiles
7318.5900,NCO,Handicrafts & Carpets Carpet Weaver - Hand Knitting,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|hand knitting|handicraft|handicrafts & carpets carpet weaver|leather|materials|textiles
7318.6200,NCO,Handicrafts & Carpets Carpet Repairer,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|handicraft|leather|materials|textiles
7318.6300,NCO,Handicrafts & Carpets Coir Weaver (Matting),Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|handicraft|leather|materials|textiles
7318.6400,NCO,Handicrafts & Carpets Net Maker - Hand,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|hand|handicraft|handicrafts & carpets net maker|leather|materials|textiles
7318.6600,NCO,Handicrafts & Carpets Knitter - Hand,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|hand|handicraft|handicrafts & carpets knitter|leather|materials|textiles
7318.6700,NCO,Handicrafts & Carpets Braid Maker - Hand,Handicraft Workers in Textiles ; Leather and related materials (Carpet Workers etc),Unclassified,(carpet|hand|handicraft|handicrafts & carpets braid maker|leather|materials|textiles
7522.1400,NCO,Toy Maker,Cabinet Makers and Related Workers Handicrafts & Carpets,Unclassified,cabinet|carpets|handicrafts
7522.1600,NCO,Picture Frame Maker,Cabinet Makers and Related Workers Handicrafts & Carpets,Unclassified,cabinet|carpets|handicrafts
8152.9900,NCO,Handicrafts & Carpets Weaving and Knitting Machine,Weaving and Knitting Machine Operators (Machine Carpet Weavers etc),Unclassified,(machine|carpet|knitting|machine|weavers|weaving
2240.0400,NCO,Dresser,Paramedical Practitioners,Healthcare,paramedical|practitioners
2265.9900,NCO,Dieticians and Nutritionists; Other,Dietician/Diet Assistants,Healthcare,assistants|dietician/diet
3212.0601,NCO,Phlebotomy Technician,Phlebotomy Technicians,Healthcare,phlebotomy|technicians
3213.0101,NCO,Pharmacy Assistant,Pharmaceutical Technicians and Assistants,Healthcare,assistants|pharmaceutical|technicians
3221.0100,NCO,Nurse - Institution,Nursing Associate Professionals,Healthcare,associate|institution|nurse|nursing|professionals
3222.0300,NCO,Lady Health Visitor/ASHA Worker/Anganwadi Worker,Anganwadi and Aasha Workers etc.,Healthcare,aasha|anganwadi|anganwadi worker|asha worker|lady health visitor
3252.0101,NCO,Medical Records and Health Information Technician,Medical Record Assistant,Healthcare,assistant|medical|record
3253.9900,NCO,Support; Advanced Care Support; Basic Care Support ) Healthcare,Front line Workers (For COVID and other Medical Equipment Support; Home Care Support; Emergency Care,Unclassified,covid|emergency|equipment|front|medical|support
3255.0101,NCO,Assistant Physiotherapist,Therapy Assistants (Yoga etc.),Healthcare,(yoga|assistants|etc.)|therapy
3256.9900,NCO,Medical Assistants; Other,Therapy Assistants (Yoga etc.),Healthcare,(yoga|assistants|etc.)|therapy
5311.0100,NCO,Ayah - Institutional,Child Care Workers; Ayah;Governess,Healthcare,ayah|child|governess|institutional
5311.0200,NCO,Child Care Worker,Child Care Workers; Ayah;Governess,Healthcare,child|governess
5311.0400,NCO,Ayah - Domestic,Child Care Workers,Healthcare,ayah|child|domestic
5322.0101,NCO,Nurse - Domestic/ Home,Home-Based Personal Care Workers (home health aids; Nurses; etc.),Healthcare,(home|domestic|etc.)|health|home|home-based|nurse|nurses
5329.0101,NCO,Ward Boy,Personal Care Workers in Health Services Not Elsewhere Classified,Healthcare,health|personal|services
6116.0112,NCO,Community Service Provider,Miscellaneous (sample collectors; distributers),Healthcare,(sample|collectors|distributers)|miscellaneous
7535.1400,NCO,Dyer - Leather,Pelt Dressers; Tanners and Fellmongers Leather Industry Works,Unclassified,dressers|dyer|fellmongers|industry|leather|tanners|works
7536.0100,NCO,Shoemaker,Shoemakers and Related Workers Leather Industry Works,Unclassified,industry|leather|shoemakers|works
7536.0300,NCO,Shoe Repairer - Cobbler,Shoemakers and Related Workers Leather Industry Works,Unclassified,cobbler|industry|leather|shoe repairer|shoemakers|works
7536.2700,NCO,Horn Comb Maker (Hand),Shoemakers and Related Workers Leather Industry Works,Unclassified,industry|leather|shoemakers|works
8156.2601,NCO,Works Helper/ Worker,Shoe Making and Related Machine Operators Leather Industry,Unclassified,industry|leather|machine|making|worker|works helper
7119.0100,NCO,Well Digger,Building Frame and Related Traders,Mining,building|frame|traders
7542.0100,NCO,Shot Firer,Shotfirers and Blasters,Mining,blasters|shotfirers
8111.0500,NCO,Pick Miners,Miners and Quarriers,Mining,miners|quarriers
8111.2200,NCO,Driller - Hand,Miners and Quarriers,Mining,driller|hand|miners|quarriers
8112.9900,NCO,Mineral and Stone Processing Plant Operators; Other,Crusher Operator; Mineral,Mining,crusher|mineral|operator
8113.0300,NCO,Mudman,Well Drillers and Borers and Related Workers,Mining,borers|drillers
8343.0700,NCO,Overhead Crane Operator,Crane; Hoist and Related Plant Operators,Mining,crane|hoist|plant
8343.1800,NCO,Liftman,Crane; Hoist and Related Plant Operators,Mining,crane|hoist|plant
9311.0100,NCO,Mines; Quarrymen; Related Workers,Mining and Quarrying Labourers,Mining,labourers|mining|quarrying
2166.0201,NCO,Animator/Animator,Graphic and Multimedia Designers Miscellaneous Multimedia Artist and,Unclassified,animator|artist|designers|graphic|miscellaneous|multimedia
3132.0400,NCO,Plant Operator (Waste water),Incinerator and Water Treatment Plant Operators Miscellaneous,Unclassified,incinerator|miscellaneous|plant|treatment|water
3132.1000,NCO,Pumpman,Incinerator and Water Treatment Plant Operators Miscellaneous,Unclassified,incinerator|miscellaneous|plant|treatment|water
3422.0100,NCO,Athletic Coach,Sports Coaches; Instructors and Officials Miscellaneous,Unclassified,coaches|instructors|miscellaneous|officials|sports
3422.0201,NCO,Sports Coach,Sports Coaches; Instructors and Officials Miscellaneous,Unclassified,coaches|instructors|miscellaneous|officials|sports
3422.0300,NCO,Riding Instructor,Sports Coaches; Instructors and Officials Miscellaneous,Unclassified,coaches|instructors|miscellaneous|officials|sports
3422.0400,NCO,Umpire,Sports Coaches; Instructors and Officials Miscellaneous,Unclassified,coaches|instructors|miscellaneous|officials|sports
3422.0500,NCO,Marker/ Groundsmen & Women,Sports Coaches; Instructors and Officials Miscellaneous,Unclassified,coaches|groundsmen & women|instructors|marker|miscellaneous|officials|sports
3423.0101,NCO,Fitness Trainer/ Fitness Instructor,Fitness and Recreation Instructors; and Programme Leaders Miscellaneous,Unclassified,fitness|fitness instructor|fitness trainer|instructors|leaders|miscellaneous|programme|recreation
3423.0501,NCO,Lifeguard,Fitness and Recreation Instructors; and Programme Leaders Miscellaneous,Unclassified,fitness|instructors|leaders|miscellaneous|programme|recreation
3435.0100,NCO,Tattoo Artist,Other Artistic and Cultural Associates (Tattoo Artist; Floral Designer) Miscellaneous,Unclassified,(tattoo|artist|artistic|associates|cultural|designer)|floral|miscellaneous
3435.9900,NCO,Other Artistic and Cultural Associate Professionals; Lok Kalakar; Other,Other Artistic and Cultural Associate Professionals/ Lok Kalakar Miscellaneous,Unclassified,artistic|associate|cultural|kalakar|miscellaneous|professionals/
4226.0201,NCO,Showroom Hostess,Receptionist (General) & Front Desk Assistants Miscellaneous,Unclassified,(general)|assistants|front|miscellaneous|receptionist
4321.0601,NCO,Godown Workers,Stock Clerks Miscellaneous Warehouse Worker/ Railway,Unclassified,clerks|miscellaneous|railway|stock|warehouse|worker/
5152.0100,NCO,(Domestic),Domestic Housekeepers Miscellaneous Caretaker - House Keeper,Unclassified,caretaker|domestic|house|housekeepers|keeper|miscellaneous
5211.0301,NCO,Miscellaneous Sales Executive - Dealership,Stall and Market Salespersons (Tellecaller; Shop Attendant/Sales Assistant),Unclassified,(tellecaller|assistant)|attendant/sales|dealership|market|miscellaneous sales executive|salespersons|stall
5211.0302,NCO,Miscellaneous Tele - caller,Stall and Market Salespersons (Tellecaller; Shop Attendant/Sales Assistant),Unclassified,(tellecaller|assistant)|attendant/sales|caller|market|miscellaneous tele|salespersons|stall
5243.0100,NCO,Miscellaneous News Paper Boy,Delivery Boy/ Partner/ Delivery Associate for food & grocery/ Door-to- Door Salespersons (Hawkers etc),Unclassified,(hawkers|associate|delivery|door-to-|grocery/|partner/|salespersons
5243.0300,NCO,Miscellaneous Home Deliveryman,Delivery Boy/ Partner/ Delivery Associate for food & grocery/ Door-to- Door Salespersons (Hawkers etc),Unclassified,(hawkers|associate|delivery|door-to-|grocery/|partner/|salespersons
5243.0401,NCO,Miscellaneous Distributor Sales Representative,Delivery Boy/ Partner/ Delivery Associate for food & grocery/ Door-to- Door Salespersons (Hawkers etc),Unclassified,(hawkers|associate|delivery|door-to-|grocery/|partner/|salespersons
5243.0501,NCO,Miscellaneous Field Sales Executive (FSE),Delivery Boy/ Partner/ Delivery Associate for food & grocery/ Door-to- Door Salespersons (Hawkers etc),Unclassified,(hawkers|associate|delivery|door-to-|grocery/|partner/|salespersons
5243.9900,NCO,Miscellaneous Delivery Boy/ Partner/ Delivery Associate for food & grocery/,Delivery Boy/ Partner/ Delivery Associate for food & grocery/ Door-to- Door Salespersons (Hawkers etc),Unclassified,(hawkers|associate|delivery|delivery associate for food & grocery|door-to-|grocery/|miscellaneous delivery boy|partner
8350.0600,NCO,Boat Rower,Ships? Deck Crews and Related Workers Miscellaneous,Unclassified,crews|miscellaneous|ships?
9520.0100,NCO,Hawker,Street Vendors (Food and Excluding Food) Miscellaneous,Unclassified,(food|excluding|food)|miscellaneous|street|vendors
9520.9900,NCO,Street Vendors; Non-Food Products; Other,Street Vendors (Food and Excluding Food) Miscellaneous,Unclassified,(food|excluding|food products, other|food)|miscellaneous|street|street vendors, non|vendors
9621.0400,NCO,Bellboy (Hotel & Restaurant),Messengers; Package Deliverers & Luggage Porters Miscellaneous,Unclassified,deliverers|luggage|messengers|miscellaneous|package|porters
9621.0501,NCO,Tyre Inflation Attendant,Messengers; Package Deliverers & Luggage Porters Miscellaneous,Unclassified,deliverers|luggage|messengers|miscellaneous|package|porters
9621.0900,NCO,Sorter - Mail,Messengers; Package Deliverers & Luggage Porters Miscellaneous,Unclassified,deliverers|luggage|mail|messengers|miscellaneous|package|porters|sorter
9621.9900,NCO,Messengers; Package Deliverers and Luggage Porters; Other,Messengers; Package Deliverers & Luggage Porters Miscellaneous,Unclassified,deliverers|luggage|messengers|miscellaneous|package|porters
9623.0300,NCO,Meter Reader,Meter Readers and Vending Machine Collectors Miscellaneous,Unclassified,collectors|machine|meter|miscellaneous|readers|vending
9623.0501,NCO,Tyre Inflation Attendant,Meter Readers and Vending Machine Collectors Miscellaneous,Unclassified,collectors|machine|meter|miscellaneous|readers|vending
2652.0300,NCO,Singer,Musicians/ Singers/ Composers/ Band Baja Players Musical Instruments,Unclassified,composers/|instruments|musical|musicians/|players|singers/
2652.9900,NCO,Musicians/ Singers/ Composers/ Band Baja Players; Others,Musicians/ Singers/ Composers/ Band Baja Players Musical Instruments,Unclassified,band baja players, others|composers|composers/|instruments|musical|musicians|musicians/|players
7312.1300,NCO,Instrument),Musical Instrument Makers and Tuners Musical Instruments Tabla Maker (Musical,Unclassified,(musical|instrument|instruments|maker|musical|tabla|tuners
7312.1700,NCO,Assembler,Musical Instrument Makers and Tuners Musical Instruments Brass Musical Instruments,Unclassified,brass|instrument|instruments|musical|tuners
3341.1000,NCO,Facility Management Office Assistant,Office Supervisors Office Administration &,Unclassified,administration|office|supervisors
4110.0100,NCO,Facility Management Clerk - General,General Office Clerks Office Administration &,Unclassified,administration|clerks|facility management clerk|general|office
4131.0600,NCO,Facility Management Computer Operator,Typists and Word Processing Operators Office Administration &,Unclassified,administration|office|processing|typists
4132.0402,NCO,Facility Management Domestic Data Entry Operator,Data Entry Clerks Office Administration &,Unclassified,administration|clerks|entry|office
4224.0100,NCO,Facility Management Receptionist,Hotel Receptionists Office Administration &,Unclassified,administration|hotel|office|receptionists
4419.0500,NCO,Administration & Facility Management,Clerical Support Workers Not Elsewhere Classified Office,Unclassified,clerical|office|support
9112.9900,NCO,Administration & Facility Management,Cleaners and Helpers in Offices; Hotels and Other Establishments Office,Unclassified,cleaners|establishments|helpers|hotels|office|offices
4225.0100,NCO,Complaint Attending Clerk/Customer Service Desk/Customer Service,Inquiry Clerks (Shop sale assistants etc.) Organised Retail,Unclassified,(shop|assistants|clerks|complaint attending clerk|customer service|customer service desk|etc.)|inquiry
7322.1900,NCO,Printing,Printers Printing Machineman - Automatic,Unclassified,automatic|machineman|printers
8132.9900,NCO,Photographic Products Machine Operators; Other,Photographic Products Machine Operators Printing,Unclassified,machine|photographic|printing|products
5414.0151,NCO,Armed Security Guard,Security Guards and Security Supervisors Private Security,Unclassified,guards|private|security|supervisors
5414.0400,NCO,Watchman,Security Guards and Security Supervisors Private Security,Unclassified,guards|private|security|supervisors
5414.0501,NCO,Gateman / Unarmed Security Guard,Security Guards and Security Supervisors Private Security,Unclassified,gateman|guards|private|security|supervisors|unarmed security guard
2659.0200,NCO,Acrobat,Creative and Performing Artists Not Elsewhere Classified Professionals,Unclassified,artists|creative|performing|professionals
2659.0500,NCO,Circus Performers; Other,Creative and Performing Artists Not Elsewhere Classified Professionals,Unclassified,artists|creative|performing|professionals
2659.0700,NCO,Buffoon - Clown,Creative and Performing Artists Not Elsewhere Classified Professionals,Unclassified,artists|buffoon|clown|creative|performing|professionals
2659.0900,NCO,Magician,Creative and Performing Artists Not Elsewhere Classified Professionals,Unclassified,artists|creative|performing|professionals
2659.1100,NCO,Snake charmer,Creative and Performing Artists Not Elsewhere Classified Professionals,Unclassified,artists|creative|performing|professionals
2659.1200,NCO,Puppeteer,Creative and Performing Artists Not Elsewhere Classified Professionals,Unclassified,artists|creative|performing|professionals
3411.9900,NCO,Professionals; Other,Legal and Related Associate Workers Professionals Legal and Related Associate,Unclassified,associate|legal|professionals
3412.9900,NCO,Professionals,Social Work Associate Workers Professionals Social Work Associate,Unclassified,associate|social
5223.0100,NCO,Shop Assistant,Shop Sales Assistants,Retail,assistants|sales
9121.0200,NCO,Sorter),Hand Launderers and Pressers Service Laundary Workers (Marker -,Unclassified,(marker|laundary|launderers|pressers|service
8151.9900,NCO,Fibre Preparing; Spinning and Winding Machine Operators; Other,Fibre Preparing; Spinning and Winding Machine Operators Textile & Handloom,Unclassified,fibre|handloom|machine|preparing|spinning|textile|winding
8154.1200,NCO,Wool Dyer,Bleaching; Dyeing and Cleaning Machine Operators Textile & Handloom,Unclassified,bleaching|cleaning|dyeing|handloom|machine|textile
7516.0200,NCO,Tobacco Industry Tobacco Grader,Tobacco Preparers and Tobacco Products (Bidi Makers; Snuff Makers and Chewing Tobacco Makers),Unclassified,(bidi|chewing|makers)|preparers|products|snuff|tobacco
7516.0500,NCO,Tobacco Industry Cigar or Cheroot Roller,Tobacco Preparers and Tobacco Products (Bidi Makers; Snuff Makers and Chewing Tobacco Makers),Unclassified,(bidi|chewing|makers)|preparers|products|snuff|tobacco
7516.0700,NCO,Tobacco Industry Bidi Maker,Tobacco Preparers and Tobacco Products (Bidi Makers; Snuff Makers and Chewing Tobacco Makers),Unclassified,(bidi|chewing|makers)|preparers|products|snuff|tobacco
7516.0900,NCO,Tobacco Industry Bidi Checker,Tobacco Preparers and Tobacco Products (Bidi Makers; Snuff Makers and Chewing Tobacco Makers),Unclassified,(bidi|chewing|makers)|preparers|products|snuff|tobacco
7516.1100,NCO,Tobacco Industry Chewing Tobacco Maker,Tobacco Preparers and Tobacco Products (Bidi Makers; Snuff Makers and Chewing Tobacco Makers),Unclassified,(bidi|chewing|makers)|preparers|products|snuff|tobacco
4212.0100,NCO,Booking Clerk,Bookmakers; Croupiers and Related Gaming Workers Tourism &,Hospitality,bookmakers|croupiers|gaming|tourism
5113.0100,NCO,Travel Agent,Travel Guides Tourism &,Hospitality,guides|tourism|travel
5113.0200,NCO,Tourist Guide,Travel Guides Tourism &,Hospitality,guides|tourism|travel
5120.0200,NCO,Cooks (restaurent/Shaba/Hotel/Party),Cook Institutional Tourism &,Hospitality,cooks (restaurent|hotel|institutional|party)|shaba|tourism
5131.0401,NCO,Waiter (Food & Beverage Service Steward),Waiters Tourism &,Hospitality,tourism|waiters
5132.0100,NCO,Waiter (Bartender),Bartenders Tourism &,Hospitality,bartenders|tourism
5151.0202,NCO,Tourism & Hospitality Room Attendant,Cleaning and Housekeeping Supervisors in Offices; Hotels and Other Establishments,Unclassified,cleaning|establishments|hotels|housekeeping|offices|supervisors
5151.0500,NCO,Tourism & Hospitality Linen Keeper,Cleaning and Housekeeping Supervisors in Offices; Hotels and Other Establishments,Unclassified,cleaning|establishments|hotels|housekeeping|offices|supervisors
5151.0600,NCO,Tourism & Hospitality Caretaker - Hotel and,Cleaning and Housekeeping Supervisors in Offices; Hotels and Other Establishments,Unclassified,cleaning|establishments|hotel and|hotels|housekeeping|offices|supervisors|tourism & hospitality caretaker
5153.0100,NCO,Caretaker - Building,Building Caretakers Tourism &,Hospitality,building|caretaker|caretakers|tourism
5153.0300,NCO,Caretaker - Burial Places and Cremation Grounds,Building Caretakers Tourism &,Hospitality,building|burial places and cremation grounds|caretaker|caretakers|tourism
9412.0100,NCO,Kitchen Helper,Kitchen Helpers Tourism &,Hospitality,helpers|kitchen|tourism
7523.9900,NCO,Wood Working Machine Setters and Setter Operators; Others,Wood Working Machine Tool Setters and Operators Wood & Carpentry,Unclassified,carpentry|machine|setters|working
8172.9900,NCO,Operators and Related Workers; Other,Wood Processing Plant Operators Wood & Carpentry Wood Processing Plant,Unclassified,carpentry|plant|processing
7222.0900,NCO,Armourer,Tool Makers and Related Workers,Capital Goods & Manufacturing,
7115.0800,NCO,Building,Carpenters and Joiners Wood & Carpentry Lascar Stager; Ship Building; Ship,Unclassified,carpenters|carpentry|joiners|lascar|stager
